id,date,timeIn,timeOut,Duration,reason,classification,staff,comments,PID,hasPID,firstTime,heard_about_al_through
371,9/3/21,13:35:00,13:47:00,0:12:00,Web-based survey,project/workshop/staff,Lasya,"Issue with heroku deployment, had a 404 error in regards to finding a file, realized import statement had the wrong path, works now!",0,FALSE,FALSE,
390,9/9/21,12:41:00,18:14:00,5:33:00,work,work/study/hang,,set up her mac computer to do dev work on a monitor,0,FALSE,FALSE,
399,9/10/21,14:57:00,16:23:00,1:26:00,work,work/study/hang,Lia,"She had a problem accessing a key for a backend code, and the mac key access wasnt accepting the code she was trying to import, I couldnt figure out what was the issue.
I tried to access security from terminal but that didnt work either.",0,FALSE,FALSE,
510,10/7/21,11:41:00,12:47:00,1:06:00,work,work/study/hang,,,0,FALSE,FALSE,
574,10/15/21,10:58:00,12:00:00,1:02:00,work,work/study/hang,,,1,FALSE,FALSE,
866,2/8/22,13:09:00,13:45:00,0:36:00,Web-based application,project/workshop/staff,Nate,"Needs help with routing and pre-populating urls with specific user survey generation (trying to automate the process) - javascript, express backend (heroku postgresql database)",1,FALSE,FALSE,
873,2/8/22,15:57:00,17:08:00,1:11:00,Web-based survey,project/workshop/staff,,,1,FALSE,FALSE,
365,9/2/21,14:22:00,16:45:00,2:23:00,crushing some DFA,work/study/hang,,,714264862,TRUE,FALSE,
370,9/3/21,13:11:00,17:00:00,3:49:00,coding up a storm my friend,project/workshop/staff,,,714264862,TRUE,FALSE,
444,9/21/21,17:37:00,19:00:00,1:23:00,class work but it's an app!,work/study/hang,Daniel,,714264862,TRUE,FALSE,
448,9/22/21,12:35:00,13:35:00,1:00:00,work,work/study/hang,,,714264862,TRUE,FALSE,
452,9/22/21,16:53:00,17:36:00,0:43:00,work,work/study/hang,,,714264862,TRUE,FALSE,
463,9/27/21,11:11:00,12:34:00,1:23:00,work,work/study/hang,,,714264862,TRUE,FALSE,
474,9/28/21,14:21:00,17:10:00,2:49:00,work,work/study/hang,,,714264862,TRUE,FALSE,
483,9/28/21,17:54:00,19:00:00,1:06:00,working,work/study/hang,,,714264862,TRUE,FALSE,
486,9/29/21,16:52:00,18:52:00,2:00:00,study,work/study/hang,,,714264862,TRUE,FALSE,
488,9/30/21,14:53:00,16:07:00,1:14:00,work,work/study/hang,,,714264862,TRUE,FALSE,
521,10/8/21,14:24:00,17:12:00,2:48:00,apps,project/workshop/staff,,,714264862,TRUE,FALSE,
523,10/8/21,18:22:00,19:00:00,0:38:00,apps,project/workshop/staff,,,714264862,TRUE,FALSE,
569,10/14/21,15:30:00,18:53:00,3:23:00,ula autograder,project/workshop/staff,,,714264862,TRUE,FALSE,
717,11/16/21,11:22:00,13:20:00,1:58:00,work,work/study/hang,,,720310905,TRUE,TRUE,Poster
480,9/28/21,15:40:00,15:43:00,0:03:00,Curious,tour,,,730076911,TRUE,TRUE,Poster
588,10/18/21,18:18:00,18:55:00,0:37:00,website help,project/workshop/staff,,,730079895,TRUE,TRUE,Friend
464,9/27/21,11:28:00,12:31:00,1:03:00,Using the android,project/workshop/staff,,,730148808,TRUE,FALSE,
605,10/25/21,14:45:00,16:00:00,1:15:00,Using the android,project/workshop/staff,,,730148808,TRUE,FALSE,
1018,3/3/22,13:30:00,13:45:00,0:15:00,study,work/study/hang,,,730148808,TRUE,FALSE,
384,9/8/21,12:22:00,12:29:00,0:07:00,Intros and Project Ideas,project/workshop/staff,Lasya,"Has an idea about emissions gps, wanted to know how to get started and get help, showed him our website, slack, and project ideas board",730155204,TRUE,TRUE,Other
577,10/15/21,13:45:00,14:25:00,0:40:00,nginx,project/workshop/staff,Lasya,"Trying to resolve bad gateway issue on nginx, local build works fine --> memory issue for deployment on openshift, put in request for more memory with ITS",730166976,TRUE,FALSE,
520,10/8/21,11:32:00,11:49:00,0:17:00,Visiting my boy,project/workshop/staff,,,730205626,TRUE,FALSE,
387,9/8/21,14:37:00,15:21:00,0:44:00,work,work/study/hang,Daniel,,730210643,TRUE,TRUE,Friend
420,9/15/21,14:43:00,15:22:00,0:39:00,work,work/study/hang,,,730210643,TRUE,FALSE,
450,9/22/21,14:42:00,14:58:00,0:16:00,working,work/study/hang,,,730210643,TRUE,FALSE,
528,10/13/21,14:39:00,14:52:00,0:13:00,comp523,work/study/hang,,,730210643,TRUE,FALSE,
658,11/3/21,14:32:00,14:49:00,0:17:00,523,work/study/hang,,,730210643,TRUE,FALSE,
859,2/7/22,13:52:00,14:50:00,0:58:00,work,work/study/hang,,,730227721,TRUE,FALSE,
867,2/8/22,15:19:00,16:31:00,1:12:00,work,work/study/hang,,,730227721,TRUE,FALSE,
915,2/17/22,15:39:00,18:02:00,2:23:00,study,work/study/hang,,,730227721,TRUE,FALSE,
972,3/1/22,15:25:00,16:30:00,1:05:00,working,work/study/hang,,,730227721,TRUE,FALSE,
1126,4/5/22,15:34:00,15:59:00,0:25:00,study,work/study/hang,,,730227721,TRUE,FALSE,
1173,4/25/22,12:47:00,15:32:00,2:45:00,study,work/study/hang,,,730227721,TRUE,FALSE,
531,10/14/21,11:36:00,13:05:00,1:29:00,react native help,work/study/hang,"Nate, Lasya","COMP 523 
TextInput Box
Helped him with some React Native for his app - might stop by later for more help",730229034,TRUE,TRUE,Class Announcement
593,10/19/21,14:52:00,15:26:00,0:34:00,expo go,work/study/hang,,,730229034,TRUE,FALSE,
692,11/8/21,17:26:00,18:23:00,0:57:00,interfacing with HTTP requests,work/study/hang,,,730229034,TRUE,FALSE,
1178,4/26/22,17:11:00,0:00:00,6:49:00,help with css in react native,work/study/hang,,,730229034,TRUE,FALSE,
475,9/28/21,15:06:00,15:55:00,0:49:00,study,work/study/hang,,,730230973,TRUE,FALSE,
688,11/8/21,14:35:00,18:36:00,4:01:00,COMP 523 assignment,work/study/hang,Nate,Cypress instrumentation + Heroku build help,730231233,TRUE,TRUE,Class Announcement
598,10/19/21,15:20:00,16:56:00,1:36:00,deploying app,project/workshop/staff,Daniel,"Helped her compile a react native app to android, would suggest for her to switch to expo if they come back in the future",730234805,TRUE,FALSE,
394,9/9/21,16:53:00,17:59:00,1:06:00,stor 120 help,work/study/hang,Lasya,Needed help with python to get data from a table,730235011,TRUE,TRUE,Friend
418,9/15/21,12:59:00,15:42:00,2:43:00,stor 120 help with python coding,work/study/hang,Nate,,730235011,TRUE,FALSE,
423,9/16/21,14:21:00,15:12:00,0:51:00,stor 120,work/study/hang,Daniel,Wanted help with a STOR exam,730235011,TRUE,FALSE,
429,9/16/21,18:17:00,18:53:00,0:36:00,stor 120,work/study/hang,,,730235011,TRUE,FALSE,
447,9/22/21,12:31:00,13:40:00,1:09:00,stor 120 - python help,work/study/hang,Nate,,730235011,TRUE,FALSE,
466,9/27/21,12:26:00,12:32:00,0:06:00,stor 120,work/study/hang,Lasya,Unrolling a for loop - just needed to understand how for loops worked,730235011,TRUE,FALSE,
620,10/27/21,15:25:00,15:42:00,0:17:00,hw,work/study/hang,,,730235011,TRUE,FALSE,
618,10/27/21,12:50:00,13:15:00,0:25:00,stor 120,work/study/hang,Nate,python help,730235011,TRUE,FALSE,
395,9/9/21,17:28:00,18:07:00,0:39:00,work for 475,work/study/hang,,,730235780,TRUE,FALSE,
1035,3/8/22,15:18:00,16:20:00,1:02:00,Firebase workshop,project/workshop/staff,,,730236605,TRUE,FALSE,
1053,3/22/22,15:23:00,16:15:00,0:52:00,Firestore with node.js,project/workshop/staff,,,730236605,TRUE,FALSE,
424,9/16/21,14:45:00,16:40:00,1:55:00,App setup help,work/study/hang,Daniel,working on getting an android app running for 523,730237783,TRUE,TRUE,Class Announcement
602,10/20/21,14:35:00,15:36:00,1:01:00,Using android phone,project/workshop/staff,,,[phone],TRUE,FALSE,
663,11/3/21,15:12:00,17:32:00,2:20:00,App test help,project/workshop/staff,,,730237783,TRUE,FALSE,
419,9/15/21,14:42:00,15:24:00,0:42:00,metting,work/study/hang,,,730241962,FALSE,FALSE,
386,9/8/21,14:37:00,15:40:00,1:03:00,work,work/study/hang,,,730241962,TRUE,TRUE,Friend
451,9/22/21,14:43:00,15:23:00,0:40:00,comp5233 team meeting,work/study/hang,,,730241962,TRUE,FALSE,
506,10/6/21,14:44:00,15:07:00,0:23:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
527,10/13/21,14:39:00,16:24:00,1:45:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
600,10/20/21,14:33:00,15:42:00,1:09:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
619,10/27/21,14:35:00,15:10:00,0:35:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
657,11/3/21,14:32:00,14:49:00,0:17:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
763,12/1/21,14:33:00,15:28:00,0:55:00,comp523,work/study/hang,,,730241962,TRUE,FALSE,
773,1/10/22,11:42:00,14:20:00,2:38:00,study,work/study/hang,,,730241969,TRUE,TRUE,Flyer
875,2/8/22,16:10:00,17:58:00,1:48:00,app work,project/workshop/staff,,,730241969,TRUE,FALSE,
888,2/14/22,12:52:00,14:29:00,1:37:00,work,work/study/hang,,,730241969,TRUE,FALSE,
971,3/1/22,15:23:00,17:14:00,1:51:00,work,work/study/hang,,,730241969,TRUE,FALSE,
381,9/7/21,16:57:00,19:00:00,2:03:00,work study,work/study/hang,,,730242126,TRUE,FALSE,
565,10/14/21,14:26:00,16:00:00,1:34:00,work,work/study/hang,Daniel,,730243507,TRUE,TRUE,Class Announcement
644,11/1/21,14:08:00,18:15:00,4:07:00,Work on 523 app,work/study/hang,,,730243507,TRUE,FALSE,
728,11/17/21,15:23:00,15:49:00,0:26:00,work,work/study/hang,Daniel,Helping figure out some code for an electronics project,730244408,TRUE,TRUE,Friend
639,10/29/21,14:34:00,16:15:00,1:41:00,study,work/study/hang,,,730244451,TRUE,FALSE,
1038,3/8/22,15:28:00,16:19:00,0:51:00,workshop,project/workshop/staff,,,730244924,TRUE,TRUE,Email (Class)
636,10/29/21,12:15:00,17:58:00,5:43:00,Find help with our comp 523 app,work/study/hang,,,730246922,TRUE,TRUE,Poster
660,11/3/21,14:55:00,15:27:00,0:32:00,help,work/study/hang,,,730246922,TRUE,FALSE,
764,12/1/21,15:02:00,16:47:00,1:45:00,deploy,project/workshop/staff,,,730246922,TRUE,FALSE,
362,9/1/21,14:22:00,14:43:00,0:21:00,checking stuff out,tour,,,730248182,TRUE,TRUE,Poster
364,9/2/21,12:30:00,13:41:00,1:11:00,app work,project/workshop/staff,,,730248182,TRUE,FALSE,
373,9/3/21,17:48:00,19:04:00,1:16:00,App stuff,project/workshop/staff,,,730248182,TRUE,FALSE,
380,9/7/21,16:41:00,16:42:00,0:01:00,app work,project/workshop/staff,,,730248182,TRUE,FALSE,
385,9/8/21,14:33:00,16:32:00,1:59:00,w,work/study/hang,,,730248182,TRUE,FALSE,
389,9/9/21,12:19:00,14:00:00,1:41:00,d,project/workshop/staff,Nate,set up personal mac computer to do dev work - request for bigger monitor and/or mouse and keypad to work at a different station,730248182,TRUE,FALSE,
401,9/10/21,15:45:00,18:02:00,2:17:00,app work - mac development,project/workshop/staff,Nate,,730248182,TRUE,FALSE,
402,9/13/21,14:20:00,17:11:00,2:51:00,app work - mac development,project/workshop/staff,Nate,,730248182,TRUE,FALSE,
408,9/14/21,12:35:00,13:57:00,1:22:00,app work - mac development,project/workshop/staff,Nate,,730248182,TRUE,FALSE,
431,9/17/21,17:58:00,19:06:00,1:08:00,app work,project/workshop/staff,,,730248182,TRUE,FALSE,
455,9/23/21,12:37:00,13:53:00,1:16:00,app work,project/workshop/staff,Nate,,730248182,TRUE,FALSE,
468,9/27/21,15:03:00,16:10:00,1:07:00,app wkr,project/workshop/staff,Nate,internet went down ~4 pm so he left,730248182,TRUE,FALSE,
512,10/7/21,12:20:00,13:57:00,1:37:00,i take the 5th,work/study/hang,Nate,,730248182,TRUE,FALSE,
671,11/4/21,12:40:00,13:59:00,1:19:00,stuff,work/study/hang,,,730248182,TRUE,FALSE,
640,10/29/21,15:15:00,16:15:00,1:00:00,help with semester project,work/study/hang,,,730248510,TRUE,TRUE,Other
643,11/1/21,13:36:00,14:55:00,1:19:00,comp523,work/study/hang,,,730248510,TRUE,FALSE,
638,10/29/21,12:16:00,17:58:00,5:42:00,ask for help,project/workshop/staff,,,730248822,TRUE,TRUE,Class Announcement
659,11/3/21,14:55:00,15:27:00,0:32:00,for help,work/study/hang,,,730248822,TRUE,FALSE,
766,12/1/21,15:02:00,16:47:00,1:45:00,study,work/study/hang,,,730248822,TRUE,FALSE,
665,11/3/21,17:06:00,18:00:00,0:54:00,other,work/study/hang,Nate,comp 523,730267655,TRUE,FALSE,
459,9/24/21,12:00:00,13:19:00,1:19:00,Adding a guest login option to my app,project/workshop/staff,Lasya,"Added button to screen, and started working on controlling navigation - weren't able to finish and said he would come back later",730270035,TRUE,FALSE,
465,9/27/21,12:02:00,12:34:00,0:32:00,Seeking guidance to fix a functionality and navigation add,project/workshop/staff,,,730270035,TRUE,FALSE,
494,10/1/21,11:13:00,12:01:00,0:48:00,Seeking guidance to fix a functionality and navigation add,project/workshop/staff,,,730270035,TRUE,FALSE,
576,10/15/21,12:25:00,13:23:00,0:58:00,Seeking guidance to export app to iOS environment,project/workshop/staff,Lasya,"Set up account on Mac, working with issues on Github to create code repository",730270035,TRUE,FALSE,
697,11/9/21,15:42:00,16:25:00,0:43:00,charger,tour,,,730270814,TRUE,FALSE,
579,10/15/21,15:32:00,18:03:00,2:31:00,app work,project/workshop/staff,,,730276987,TRUE,TRUE,Class Announcement
583,10/18/21,15:11:00,16:02:00,0:51:00,study,work/study/hang,"Felipe, Nate",comp 523 - docker failing deployment on aws beanstalk,730277167,TRUE,TRUE,Class Announcement
661,11/3/21,14:56:00,15:27:00,0:31:00,study,work/study/hang,,,730279114,TRUE,FALSE,
637,10/29/21,12:16:00,17:58:00,5:42:00,app work,project/workshop/staff,,,730279114,TRUE,FALSE,
765,12/1/21,15:02:00,15:35:00,0:33:00,study,work/study/hang,,,730279114,TRUE,FALSE,
683,11/5/21,12:42:00,13:07:00,0:25:00,React native app,project/workshop/staff,Lasya,"Had an issue with npm install on react native
Permission error (root was the owner of package-lock.json instead of $USER)
Changed permissions/ownership on file, and installations worked",730281199,TRUE,FALSE,
846,2/3/22,15:24:00,18:05:00,2:41:00,work,work/study/hang,,,730295180,TRUE,TRUE,Friend
758,11/30/21,15:39:00,17:02:00,1:23:00,work,work/study/hang,,,730305302,TRUE,FALSE,
769,12/1/21,15:24:00,17:03:00,1:39:00,work,work/study/hang,,,730305302,TRUE,FALSE,
624,10/28/21,12:23:00,13:45:00,1:22:00,study,work/study/hang,,,730308608,TRUE,TRUE,Friend
651,11/2/21,16:18:00,18:15:00,1:57:00,work,work/study/hang,,,730308608,TRUE,FALSE,
647,11/2/21,12:16:00,13:08:00,0:52:00,work,work/study/hang,,,730308608,TRUE,FALSE,
655,11/3/21,12:14:00,13:21:00,1:07:00,study,work/study/hang,,,730308608,TRUE,FALSE,
693,11/9/21,12:19:00,13:17:00,0:58:00,study,work/study/hang,,,730308608,TRUE,FALSE,
698,11/11/21,12:16:00,13:12:00,0:56:00,study,work/study/hang,,,730308608,TRUE,FALSE,
751,11/30/21,12:03:00,13:45:00,1:42:00,study,work/study/hang,,,730308608,TRUE,FALSE,
784,1/12/22,13:23:00,14:22:00,0:59:00,study,work/study/hang,,,730308608,TRUE,FALSE,
820,1/26/22,15:27:00,17:11:00,1:44:00,working,work/study/hang,,,730308608,TRUE,FALSE,
1030,3/7/22,15:27:00,16:26:00,0:59:00,work,work/study/hang,,,730308608,TRUE,FALSE,
1011,3/2/22,12:35:00,13:41:00,1:06:00,CS Homework,work/study/hang,,,730311028,TRUE,TRUE,Friend
954,2/25/22,15:25:00,15:40:00,0:15:00,app,project/workshop/staff,Daniel,,730312903,TRUE,FALSE,
910,2/16/22,14:34:00,14:56:00,0:22:00,react,project/workshop/staff,,,730315020,TRUE,TRUE,Email (Club)
1149,4/13/22,14:30:00,14:57:00,0:27:00,app,project/workshop/staff,,,730315020,TRUE,FALSE,
770,12/15/21,15:25:00,16:20:00,0:55:00,Work,work/study/hang,,,730316856,TRUE,TRUE,Friend
771,12/29/21,15:38:00,18:21:00,2:43:00,work,work/study/hang,,,730316856,TRUE,FALSE,
772,1/6/22,13:45:00,14:21:00,0:36:00,work,work/study/hang,,,730316856,TRUE,FALSE,
953,2/25/22,14:55:00,15:39:00,0:44:00,project,project/workshop/staff,Daniel,Working on a project integrating with google maps to show local points of interest,730317164,TRUE,TRUE,CS Newsletter
397,9/9/21,18:17:00,18:57:00,0:40:00,felipe,project/workshop/staff,Felipe,,730318278,TRUE,TRUE,Friend
410,9/14/21,15:22:00,15:51:00,0:29:00,work,work/study/hang,Felipe,,730318278,TRUE,FALSE,
427,9/16/21,15:53:00,18:02:00,2:09:00,work,work/study/hang,,,730318278,TRUE,FALSE,
442,9/21/21,16:24:00,16:56:00,0:32:00,work,work/study/hang,,,730318278,TRUE,FALSE,
462,9/24/21,17:57:00,19:00:00,1:03:00,work,work/study/hang,Felipe,,730318278,TRUE,FALSE,
478,9/28/21,15:24:00,17:57:00,2:33:00,Work,work/study/hang,,,730318278,TRUE,FALSE,
492,9/30/21,16:04:00,16:54:00,0:50:00,work,work/study/hang,Felipe,,730318278,TRUE,FALSE,
502,10/5/21,16:09:00,16:58:00,0:49:00,work,work/study/hang,,,730318278,TRUE,FALSE,
515,10/7/21,14:27:00,15:31:00,1:04:00,work,work/study/hang,,,730318278,TRUE,FALSE,
572,10/14/21,16:54:00,20:36:00,3:42:00,work,work/study/hang,,,730318278,TRUE,FALSE,
594,10/19/21,14:59:00,17:00:00,2:01:00,work,work/study/hang,,,730318278,TRUE,FALSE,
609,10/26/21,12:17:00,14:12:00,1:55:00,work,work/study/hang,,,730318278,TRUE,FALSE,
616,10/26/21,17:54:00,18:09:00,0:15:00,work,work/study/hang,,,730318278,TRUE,FALSE,
628,10/28/21,12:38:00,14:20:00,1:42:00,work,work/study/hang,,,730318278,TRUE,FALSE,
654,11/2/21,16:53:00,18:10:00,1:17:00,work,work/study/hang,,,730318278,TRUE,FALSE,
673,11/4/21,13:47:00,16:19:00,2:32:00,work,work/study/hang,,,730318278,TRUE,FALSE,
722,11/16/21,16:02:00,17:46:00,1:44:00,work,work/study/hang,,,730318278,TRUE,FALSE,
738,11/18/21,16:29:00,16:50:00,0:21:00,work,work/study/hang,,,730318278,TRUE,FALSE,
757,11/30/21,14:40:00,15:12:00,0:32:00,work,work/study/hang,,,730318278,TRUE,FALSE,
759,11/30/21,16:06:00,18:16:00,2:10:00,work,work/study/hang,,,730318278,TRUE,FALSE,
762,12/1/21,12:22:00,14:38:00,2:16:00,work,work/study/hang,,,730318278,TRUE,FALSE,
767,12/1/21,15:04:00,15:36:00,0:32:00,work,work/study/hang,,,730318278,TRUE,FALSE,
777,1/10/22,16:44:00,18:24:00,1:40:00,work,work/study/hang,,,730318278,TRUE,FALSE,
836,1/31/22,16:10:00,18:02:00,1:52:00,work,work/study/hang,,,730318278,TRUE,FALSE,
844,2/2/22,16:45:00,18:29:00,1:44:00,work,work/study/hang,,,730318278,TRUE,FALSE,
967,2/28/22,16:08:00,16:54:00,0:46:00,study,work/study/hang,,,730318278,TRUE,FALSE,
1024,3/6/22,16:04:00,20:23:00,4:19:00,work,work/study/hang,,,730318278,TRUE,FALSE,
